d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiCore.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/Ti.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiBase.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFile.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBuffer.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Base64Transcoder.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/SBJSON.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiApp.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiHost.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Bridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiStylesheet.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollBridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/XHRBridge.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRootViewController.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiControllerProtocols.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGradient.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.h
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/YahooModule.m192"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere199cc79447ab941^15a9e879447ab941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/YahooModule.m0000000000000000^4066"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/YahooModule.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.o36"08BBCE1B-6719-4ECE-9F3A-3FE22131A48F-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427443321.020137
e427443321.056737
r1
xCompileC
xbuild/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m170"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd28c0579447ab941^fe980e79447ab941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m0000000000000000^4008"CompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=be612aef-9ade-4220-9d29-007a2340bd1a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-generated-files.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-own-target-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-all-target-headers.hmap -iquote /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Core-project-headers.hmap -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources/i386 -I/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/DerivedSources -F/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1x/f9hdz6ns3v11k_sg__j6yxvw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Core_Prefix-dmwbscsbfhlhrpfrnauuilmabpgf/Core_Prefix.pch -MMD -MT dependencies -MF /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.dia -c /Users/ravindrakumar/mobile/core/demo_app/build/iphone/main.m -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o36"BD2E5DD7-09E7-479F-99EE-1C68AED93188-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CGenerateDSYMFile /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app.dSYM /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app/Core
s427443334.601019
e427443338.965466
r1
xGenerateDSYMFile
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app.dSYM
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app/Core
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Generate /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app.dSYM100"GenerateDSYMFile build/Debug-iphonesimulator/Core.app.dSYM build/Debug-iphonesimulator/Core.app/Core1cec9986447ab941^c329f78a447ab941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app.dSYM003494b4dcffdf42^929"GenerateDSYMFile build/Debug-iphonesimulator/Core.app.dSYM build/Debug-iphonesimulator/Core.app/Core    cd /Users/ravindrakumar/mobile/core/demo_app/build/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0/bin:/Users/ravindrakumar/.rvm/gems/ruby-2.1.0@global/bin:/Users/ravindrakumar/.rvm/rubies/ruby-2.1.0/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ravindrakumar/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app/Core -o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app.dSYM36"EF271E27-3909-490F-966D-8973D67944CD-
bE4D20975-B441-44BB-A97F-0B2F8B7D72C6

CLd /Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app/Core normal i386
s427443333.039278
e427443334.596029
r1
xLd
x/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Debug-iphonesimulator/Core.app/Core
xnormal
xi386
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Core.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiFile.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/main.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFItemView.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AudioStreamer.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Base64Transcoder.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextWidget.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiViewController.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/SBJSON.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollBridge.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollCallback.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollContext.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollMethod.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollObject.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollTimer.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/XHRBridge.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/WebFont.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UIModule.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiViewProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUtils.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiGravityBehavior.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWindow.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIView.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextField.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextArea.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableView.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabGroup.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISwitch.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISlider.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISearchBar.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/ravindrakumar/mobile/core/demo_app/build/iphone/build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
